Opportunity Name,Opportunity Type,Organization,State,Deadline Date,Start Date,End Date,Cost,Financial Aid,Contact First Name,Contact Last Name,Contact Phone Number,Contact Email,Application URL,Opportunity Category,GPA,Race,Gender,Major,Recommendation,Essay,Renewable,Scholarship Amount,Description,Grade Level
Access to Amherst (A2A) ,College Fly-in,Amherst College,Massachusetts ,9/1/2020,10/4/2020,10/8/2020,$0.00,Free,Amherst,Fly-in,-,[email],https://www.amherst.edu/admission/diversity/a2a,,,,,,,,,,,
Fly In Program: Prologue to Bates,College Fly-in,Bates College,Maine ,9/6/2020,10/11/2020,10/13/2020,$0.00,Free,Bates,Fly-in,1-[phone],[email],https://www.bates.edu/admission/prologue/,,,,,,,,,,,
Explore Bowdoin Fly-In Program,College Fly-in,Bowdoin College,Maine ,9/1/2020,10/15/2020,10/18/2020,$0.00,Free,Bowdoin,Fly-in,-,[email],https://www.bowdoin.edu/admissions/visit/explore-bowdoin/?utm_source=mailer&utm_medium=print&utm_campaign=admissions,,,,,,,,,,,
Virtual Information Session/Student-led Virtual Campus Tour,College Fly-in,Bryant University,Rhode Island ,9/1/2020,10/15/2020,10/15/2020,$0.00,Free,Bryant,Fly-in,800-622-7001,[email],https://explore.bryant.edu/portal/visitcampus,,,,,,,,,,,
Entrada Scholars Program,College Fly-in,Calvin University,Michigan ,6/1/2020,6/21/2020,7/16/2020,$750.00,Yes,Calvin,Fly-in,-,[email],https://calvin.edu/offices-services/college-access-programs/programs/entrada/2020.html,,,,,,,,,,,
Perspectives Weekend,College Fly-in,College of the Holy Cross,Massachusetts ,9/1/2020,11/7/2020,11/9/2020,$0.00,Yes,Rachel,Chenette,508-793-244,[email],https://www.holycross.edu/visit/diversity-programming,,,,,,,,,,,
Experience Colorado College: Fall Visit Scholarship Program,College Fly-in,Colorado College,Colorado ,9/13/2020,10/24/2020,10/26/2020,$0.00,Yes,Sierra,Takushi,-,[email],https://www.coloradocollege.edu/admission/introduceyourself/visit/fundedcampusvisits/,,,,,,,,,,,
Have-A-Look,College Fly-in,Haverford College,Pennsylvania ,9/28/2020,10/25/2020,10/27/2020,$500.00,Yes,Carly,Valenzuela,-,[email],https://www.haverford.edu/havealook,,,,,,,,,,,
Intercultural Fly-In Program,College Fly-in,Kalamazoo College ,Michigan ,2/1/2021,4/8/2021,4/10/2021,$0.00,Free,Andrew,Grayson,269.337.7174,[email],http://www.kzoo.edu/admission/visiting/intercultural-program/,,,,,,,,,,,
WISE (Weekend Immersion in Science & Engineering),College Fly-in,Massachusetts Institute of Technology,Massachusetts ,8/7/2020,10/10/2020,10/11/2020,$0.00,Free,MIT,Fly-in,-,[email],https://mitadmissions.org/pages/wise/,,,,,,,,,,,
Bridges Program,College Fly-in,Miami University,Ohio,9/27/2020,10/18/2020,10/19/2020,$500.00,Yes,Miami,Fly-in,-,[email],https://miamioh.edu/admission/high-school/bridges/,,,,,,,,,,,
!Si se Puede!,College Fly-in,Missouri University of Science & Technology,Missouri ,10/26/2020,11/6/2020,11/8/2020,$525.00,No,Shannon,Cox,573-341-4212,[email],https://sdi.mst.edu/sisepuede/,,,,,,,,,,,
Virtual Perspectives on Ponoma (POP),College Fly-in,Pomona College,California ,8/16/2020,9/26/2020,9/26/2020,$0.00,Free,Pomona,Fly-in,-,[email],https://www.pomona.edu/admissions/why-pomona/diversity-pomona/perspectives-pomona-pop,,,,,,,,,,,
Women of Distinction Program,College Fly-in,Smith College,Massachusetts ,6/26/2020,10/16/2020,10/18/2020,$0.00,Free,Smith,Fly-in,413-585-2500,[email],https://www.smith.edu/admission-aid/explore-admission-aid/women-distinction-program,,,,,,,,,,,
All Access Weekend,College Fly-in,University of Michigan ,Michigan ,6/26/2020,10/8/2020,10/10/2020,$0.00,Free,C.J.,Mathis,-,[email],https://michiganross.umich.edu/about/events/all-access-weekend,,,,,,,,,,,
Discovering UVM,College Fly-in,University of Vermont,Vermont ,10/7/2020,11/3/2020,11/5/2020,$500.00,Yes,UVM,Fly-in,-,[email],https://www.uvm.edu/admissions/undergraduate/discovering-uvm,,,,,,,,,,,